id,canonicalName,category,commonSizes,gmdnTerm,searchKeywords,unitOfIssue,isSterile
foley-catheter-silicone,Foley Catheter (Silicone),Genitourinary,"14 Fr;16 Fr;18 Fr;20 Fr",Indwelling-urinary-catheter,"foley;catheter;urinary;silicone",each,true
foley-catheter-latex,Foley Catheter (Latex),Genitourinary,"14 Fr;16 Fr;18 Fr",Indwelling-urinary-catheter,"foley;catheter;urinary;latex",each,true
foley-insertion-kit,Foley Catheter Insertion Kit,Genitourinary,"14 Fr;16 Fr;18 Fr",Urinary-catheterization-kit,"foley;kit;catheter;insertion",kit,true
straight-cath,Straight Catheter,Genitourinary,"12 Fr;14 Fr;16 Fr",Urethral-catheter,"straight;cath;intermittent",each,true
urinary-drainage-bag,Urinary Drainage Bag,Genitourinary,2000 mL,Urinary-drainage-bag,"drainage;bag;urinary",each,true
leg-bag,Urinary Leg Bag,Genitourinary,500 mL;1000 mL,Urinary-leg-bag,"leg;bag;urinary;ambulatory",each,false
statlock-foley,Foley Securement Device (StatLock),Genitourinary,Universal,Catheter-stabilization-device,"statlock;securement;foley",each,true
iv-start-kit,IV Start Kit,Vascular Access,Universal,IV-start-kit,"iv;start;kit;peripheral",kit,true
iv-catheter-14ga,IV Catheter 14 ga,Vascular Access,1.25 in,Peripheral-IV-catheter,"iv;cath;angio;14",each,true
iv-catheter-16ga,IV Catheter 16 ga,Vascular Access,1.25 in,Peripheral-IV-catheter,"iv;cath;angio;16",each,true
iv-catheter-18ga,IV Catheter 18 ga,Vascular Access,1.25 in,Peripheral-IV-catheter,"iv;cath;angio;18",each,true
iv-catheter-20ga,IV Catheter 20 ga,Vascular Access,1 in;1.25 in,Peripheral-IV-catheter,"iv;cath;angio;20",each,true
iv-catheter-22ga,IV Catheter 22 ga,Vascular Access,1 in,Peripheral-IV-catheter,"iv;cath;angio;22",each,true
iv-catheter-24ga,IV Catheter 24 ga,Vascular Access,0.75 in,Peripheral-IV-catheter,"iv;cath;angio;24",each,true
saline-flush-3ml,Saline Flush 3 mL,Vascular Access,3 mL,Pre-filled-saline-syringe,"flush;saline;ns",each,true
saline-flush-10ml,Saline Flush 10 mL,Vascular Access,10 mL,Pre-filled-saline-syringe,"flush;saline;ns",each,true
heparin-flush,Heparin Lock Flush,Vascular Access,5 mL,Heparin-lock-flush,"heparin;lock;flush",each,true
iv-tubing-primary,IV Tubing Primary,Vascular Access,Universal,IV-administration-set,"iv;tubing;primary;set",each,true
iv-tubing-secondary,IV Tubing Secondary,Vascular Access,Universal,IV-administration-set,"iv;tubing;secondary;set",each,true
iv-tubing-filter,IV Tubing with Filter,Vascular Access,0.22 micron,IV-administration-set-with-filter,"iv;tubing;filter",each,true
extension-set,IV Extension Set,Vascular Access,7 in;36 in,IV-extension-set,"extension;loop;tubing",each,true
clave-connector,Needleless Connector (Clave/MicroClave),Vascular Access,Universal,Needleless-connector,"clave;needleless;connector",each,true
ns-1000ml,Normal Saline 1000 mL Bag,Vascular Access,1000 mL,IV-fluid-NS,"ns;saline;bag",each,true
ns-500ml,Normal Saline 500 mL Bag,Vascular Access,500 mL,IV-fluid-NS,"ns;saline;bag",each,true
ns-250ml,Normal Saline 250 mL Bag,Vascular Access,250 mL,IV-fluid-NS,"ns;saline;bag",each,true
lr-1000ml,Lactated Ringers 1000 mL,Vascular Access,1000 mL,IV-fluid-LR,"lr;ringers;lactated",each,true
d5w-1000ml,D5W 1000 mL,Vascular Access,1000 mL,IV-fluid-D5W,"d5w;dextrose",each,true
d5ns-1000ml,D5NS 1000 mL,Vascular Access,1000 mL,IV-fluid-D5NS,"d5ns;dextrose;saline",each,true
central-line-kit,Central Line Dressing Change Kit,Vascular Access,Universal,Central-line-dressing-kit,"central;line;cvc;dressing;kit",kit,true
biopatch,Biopatch (Chlorhexidine Disc),Vascular Access,Universal,Antimicrobial-disc,"biopatch;chg;disc",each,true
chg-applicator-3ml,Chlorhexidine Applicator 3 mL,Vascular Access,3 mL,CHG-applicator,"chg;chloraprep;hibiclens",each,true
chg-applicator-26ml,Chlorhexidine Applicator 26 mL,Vascular Access,26 mL,CHG-applicator,"chg;chloraprep;hibiclens;large",each,true
sterile-gloves-6,Sterile Gloves Size 6.0,PPE,6.0,Surgical-glove,"sterile;gloves;surgical",pair,true
sterile-gloves-65,Sterile Gloves Size 6.5,PPE,6.5,Surgical-glove,"sterile;gloves;surgical",pair,true
sterile-gloves-7,Sterile Gloves Size 7.0,PPE,7.0,Surgical-glove,"sterile;gloves;surgical",pair,true
sterile-gloves-75,Sterile Gloves Size 7.5,PPE,7.5,Surgical-glove,"sterile;gloves;surgical",pair,true
sterile-gloves-8,Sterile Gloves Size 8.0,PPE,8.0,Surgical-glove,"sterile;gloves;surgical",pair,true
sterile-gloves-85,Sterile Gloves Size 8.5,PPE,8.5,Surgical-glove,"sterile;gloves;surgical",pair,true
exam-gloves-nitrile-s,Nitrile Exam Gloves Small,PPE,S,Examination-glove-nitrile,"nitrile;exam;gloves;small",box,false
exam-gloves-nitrile-m,Nitrile Exam Gloves Medium,PPE,M,Examination-glove-nitrile,"nitrile;exam;gloves;medium",box,false
exam-gloves-nitrile-l,Nitrile Exam Gloves Large,PPE,L,Examination-glove-nitrile,"nitrile;exam;gloves;large",box,false
exam-gloves-nitrile-xl,Nitrile Exam Gloves XL,PPE,XL,Examination-glove-nitrile,"nitrile;exam;gloves;xl",box,false
exam-gloves-latex-m,Latex Exam Gloves Medium,PPE,M,Examination-glove-latex,"latex;exam;gloves",box,false
isolation-gown,Isolation Gown,PPE,Universal;XL,Isolation-gown,"gown;isolation;contact",each,false
sterile-gown,Sterile Surgical Gown,PPE,Universal;Large,Surgical-gown,"sterile;gown;surgical",each,true
n95-respirator,N95 Respirator,PPE,Small;Regular;Large,N95-respirator,"n95;respirator;mask",each,false
surgical-mask,Surgical Mask,PPE,Universal,Surgical-mask,"mask;surgical;procedure",each,false
mask-shield,Mask with Face Shield,PPE,Universal,Mask-with-shield,"mask;shield;face",each,false
face-shield,Face Shield,PPE,Universal,Face-shield,"shield;face",each,false
shoe-covers,Shoe Covers,PPE,Universal,Shoe-cover,"shoe;cover;bootie",pair,false
hair-cover,Bouffant Hair Cover,PPE,Universal,Hair-cover,"hair;bouffant;cap",each,false
gauze-2x2-sterile,Sterile Gauze 2x2,Wound Care,2x2 in,Sterile-gauze-pad,"gauze;2x2;sterile",pack,true
gauze-4x4-sterile,Sterile Gauze 4x4,Wound Care,4x4 in,Sterile-gauze-pad,"gauze;4x4;sterile",pack,true
gauze-4x4-nonsterile,Non-Sterile Gauze 4x4,Wound Care,4x4 in,Non-sterile-gauze-pad,"gauze;4x4;nonsterile",pack,false
